Watching for file changes with StatReloader
Waiting for apps ready_event.
Main Django thread has terminated before apps are ready.
Apps ready_event triggered. Sending autoreload_started signal.
File C:\virtual-envs\django-restframework\Lib\site-packages\sqlparse\filters\reindent.py first seen with mtime 1695056861.849781
File C:\virtual-envs\django-restframework\Lib\site-packages\django\utils\deconstruct.py first seen with mtime 1695056864.1698875
File D:\Study-Zone\cwn-django-framework-guide\user_session_project\blogApp\models.py first seen with mtime 1699782998.048183
File C:\virtual-envs\django-restframework\Lib\site-packages\django\template\engine.py first seen with mtime 1695056864.139822
File C:\virtual-envs\django-restframework\Lib\site-packages\pygments\__init__.py first seen with mtime 1699177743.94253
File C:\virtual-envs\django-restframework\Lib\site-packages\pygments\util.py first seen with mtime 1699177743.9497318
File C:\Users\nshankar\AppData\Local\Programs\Python\Python311\DLLs\_queue.pyd first seen with mtime 1692869398.0
File C:\virtual-envs\django-restframework\Lib\site-packages\django\core\cache\backends\base.py first seen with mtime 1695056863.973519
File C:\Users\nshankar\AppData\Local\Programs\Python\Python311\Lib\bisect.py first seen with mtime 1692869350.0
File C:\virtual-envs\django-restframework\Lib\site-packages\django\contrib\sessions\models.py first seen with mtime 1695056863.720266
File C:\virtual-envs\django-restframework\Lib\site-packages\django\contrib\admin\sites.py first seen with mtime 1695056862.3837135
File C:\virtual-envs\django-restframework\Lib\site-packages\colorama\initialise.py first seen with mtime 1699177748.3979316
File C:\virtual-envs\django-restframework\Lib\site-packages\django\core\files\locks.py first seen with mtime 1695056863.9879358
File C:\virtual-envs\django-restframework\Lib\site-packages\django\contrib\auth\tokens.py first seen with mtime 1695056862.83674
File C:\Users\nshankar\AppData\Local\Programs\Python\Python311\Lib\ipaddress.py first seen with mtime 1692869352.0
File C:\virtual-envs\django-restframework\Lib\site-packages\django\contrib\contenttypes\models.py first seen with mtime 1695056862.958297
File C:\Users\nshankar\AppData\Local\Programs\Python\Python311\Lib\asyncio\tasks.py first seen with mtime 1692869350.0
File C:\Users\nshankar\AppData\Local\Programs\Python\Python311\Lib\asyncio\coroutines.py first seen with mtime 1692869350.0
File C:\virtual-envs\django-restframework\Lib\site-packages\sqlparse\exceptions.py first seen with mtime 1695056861.8483415
File C:\virtual-envs\django-restframework\Lib\site-packages\django\core\files\images.py first seen with mtime 1695056863.9879358
File C:\virtual-envs\django-restframework\Lib\site-packages\django\forms\forms.py first seen with mtime 1695056864.0888433
File C:\virtual-envs\django-restframework\Lib\site-packages\sqlparse\engine\grouping.py first seen with mtime 1695056861.849781
File C:\virtual-envs\django-restframework\Lib\site-packages\django\apps\__init__.py first seen with mtime 1695056862.1623929
File C:\virtual-envs\django-restframework\Lib\site-packages\django\db\models\functions\comparison.py first seen with mtime 1695056864.0774438
File C:\virtual-envs\django-restframework\Lib\site-packages\django\utils\dateparse.py first seen with mtime 1695056864.1685436
File C:\virtual-envs\django-restframework\Lib\site-packages\django\core\checks\compatibility\__init__.py first seen with mtime 1695056863.9836476
File D:\Study-Zone\cwn-django-framework-guide\user_session_project\blogApp\admin.py first seen with mtime 1699782737.5173154
File C:\virtual-envs\django-restframework\Lib\site-packages\django\core\__init__.py first seen with mtime 1695056863.9650967
File C:\virtual-envs\django-restframework\Lib\site-packages\django\core\cache\utils.py first seen with mtime 1695056863.973519
File C:\Users\nshankar\AppData\Local\Programs\Python\Python311\Lib\contextlib.py first seen with mtime 1692869350.0
File C:\virtual-envs\django-restframework\Lib\site-packages\pygments\plugin.py first seen with mtime 1699177743.946536
File C:\virtual-envs\django-restframework\Lib\site-packages\sqlparse\filters\output.py first seen with mtime 1695056861.849781
File C:\virtual-envs\django-restframework\Lib\site-packages\django\db\models\signals.py first seen with mtime 1695056864.0706675
File C:\Users\nshankar\AppData\Local\Programs\Python\Python311\Lib\asyncio\transports.py first seen with mtime 1692869350.0
File C:\Users\nshankar\AppData\Local\Programs\Python\Python311\Lib\asyncio\__init__.py first seen with mtime 1692869350.0
File C:\virtual-envs\django-restframework\Lib\site-packages\django\utils\log.py first seen with mtime 1695056864.1762974
File C:\virtual-envs\django-restframework\Lib\site-packages\django\contrib\contenttypes\admin.py first seen with mtime 1695056862.958297
File C:\virtual-envs\django-restframework\Lib\site-packages\django\db\models\fields\__init__.py first seen with mtime 1695056864.0717201
File C:\virtual-envs\django-restframework\Lib\site-packages\django\template\loader.py first seen with mtime 1695056864.139822
File C:\virtual-envs\django-restframework\Lib\site-packages\django\contrib\auth\forms.py first seen with mtime 1695056862.83674
File C:\virtual-envs\django-restframework\Lib\site-packages\django\contrib\admin\actions.py first seen with mtime 1695056862.3726263
File C:\virtual-envs\django-restframework\Lib\site-packages\django\utils\dates.py first seen with mtime 1695056864.1698875
File C:\virtual-envs\django-restframework\Lib\site-packages\django\core\files\move.py first seen with mtime 1695056863.9889407
File C:\virtual-envs\django-restframework\Lib\site-packages\django\contrib\staticfiles\utils.py first seen with mtime 1695056863.9650967
File C:\virtual-envs\django-restframework\Lib\site-packages\django\utils\translation\__init__.py first seen with mtime 1695056864.1839569
File C:\Users\nshankar\AppData\Local\Programs\Python\Python311\Lib\wsgiref\handlers.py first seen with mtime 1692869352.0
File C:\virtual-envs\django-restframework\Lib\site-packages\django_extensions\templates\django_extensions first seen with mtime 1699177496.1546233
File C:\virtual-envs\django-restframework\Lib\site-packages\django_extensions\templates\django_extensions\graph_models first seen with mtime 1699177496.153624
File C:\virtual-envs\django-restframework\Lib\site-packages\django_extensions\templates\django_extensions\widgets first seen with mtime 1699177496.1546233
File C:\virtual-envs\django-restframework\Lib\site-packages\django_extensions\templates\django_extensions\graph_models\django2018 first seen with mtime 1699177496.153624
File C:\virtual-envs\django-restframework\Lib\site-packages\django_extensions\templates\django_extensions\graph_models\original first seen with mtime 1699177496.1546233
File C:\virtual-envs\django-restframework\Lib\site-packages\django_extensions\templates\django_extensions\graph_models\django2018\digraph.dot first seen with mtime 1699177496.152617
File C:\virtual-envs\django-restframework\Lib\site-packages\django_extensions\templates\django_extensions\graph_models\django2018\label.dot first seen with mtime 1699177496.152617
File C:\virtual-envs\django-restframework\Lib\site-packages\django_extensions\templates\django_extensions\graph_models\django2018\relation.dot first seen with mtime 1699177496.153624
File C:\virtual-envs\django-restframework\Lib\site-packages\django_extensions\templates\django_extensions\graph_models\original\digraph.dot first seen with mtime 1699177496.153624
File C:\virtual-envs\django-restframework\Lib\site-packages\django_extensions\templates\django_extensions\graph_models\original\label.dot first seen with mtime 1699177496.1546233
File C:\virtual-envs\django-restframework\Lib\site-packages\django_extensions\templates\django_extensions\graph_models\original\relation.dot first seen with mtime 1699177496.1546233
File C:\virtual-envs\django-restframework\Lib\site-packages\django_extensions\templates\django_extensions\widgets\foreignkey_searchinput.html first seen with mtime 1699177496.1556282
File C:\virtual-envs\django-restframework\Lib\site-packages\django_extensions\locale\da\LC_MESSAGES\django.mo first seen with mtime 1699177496.1041193
File C:\virtual-envs\django-restframework\Lib\site-packages\django_extensions\locale\de\LC_MESSAGES\django.mo first seen with mtime 1699177496.1051197
File C:\virtual-envs\django-restframework\Lib\site-packages\django_extensions\locale\el\LC_MESSAGES\django.mo first seen with mtime 1699177496.1061192
File C:\virtual-envs\django-restframework\Lib\site-packages\django_extensions\locale\en\LC_MESSAGES\django.mo first seen with mtime 1699177496.1071193
File C:\virtual-envs\django-restframework\Lib\site-packages\django_extensions\locale\es\LC_MESSAGES\django.mo first seen with mtime 1699177496.1081197
File C:\virtual-envs\django-restframework\Lib\site-packages\django_extensions\locale\fr\LC_MESSAGES\django.mo first seen with mtime 1699177496.1091187
File C:\virtual-envs\django-restframework\Lib\site-packages\django_extensions\locale\hu\LC_MESSAGES\django.mo first seen with mtime 1699177496.1101174
File C:\virtual-envs\django-restframework\Lib\site-packages\django_extensions\locale\id\LC_MESSAGES\django.mo first seen with mtime 1699177496.1111145
File C:\virtual-envs\django-restframework\Lib\site-packages\django_extensions\locale\it\LC_MESSAGES\django.mo first seen with mtime 1699177496.1121247
File C:\virtual-envs\django-restframework\Lib\site-packages\django_extensions\locale\ja\LC_MESSAGES\django.mo first seen with mtime 1699177496.1131015
File C:\virtual-envs\django-restframework\Lib\site-packages\django_extensions\locale\pl\LC_MESSAGES\django.mo first seen with mtime 1699177496.1141083
File C:\virtual-envs\django-restframework\Lib\site-packages\django_extensions\locale\pt\LC_MESSAGES\django.mo first seen with mtime 1699177496.1155856
File C:\virtual-envs\django-restframework\Lib\site-packages\django_extensions\locale\pt_BR\LC_MESSAGES\django.mo first seen with mtime 1699177496.1165924
File C:\virtual-envs\django-restframework\Lib\site-packages\django_extensions\locale\ro\LC_MESSAGES\django.mo first seen with mtime 1699177496.1175933
File C:\virtual-envs\django-restframework\Lib\site-packages\django_extensions\locale\ru\LC_MESSAGES\django.mo first seen with mtime 1699177496.1185927
File C:\virtual-envs\django-restframework\Lib\site-packages\django\contrib\auth\migrations\0006_require_contenttypes_0002.py first seen with mtime 1695056862.958297
File C:\virtual-envs\django-restframework\Lib\site-packages\django\contrib\auth\migrations\0012_alter_user_first_name_max_length.py first seen with mtime 1695056862.958297
File C:\virtual-envs\django-restframework\Lib\site-packages\django\contrib\sessions\migrations\0001_initial.py first seen with mtime 1695056863.8396235
File C:\virtual-envs\django-restframework\Lib\site-packages\django\contrib\admin\migrations\0003_logentry_add_action_flag_choices.py first seen with mtime 1695056862.6058407
File C:\Users\nshankar\AppData\Local\Programs\Python\Python311\Lib\stringprep.py first seen with mtime 1692869352.0
File C:\virtual-envs\django-restframework\Lib\site-packages\django\middleware\common.py first seen with mtime 1695056864.137644
File C:\virtual-envs\django-restframework\Lib\site-packages\django\contrib\auth\migrations\0003_alter_user_email_max_length.py first seen with mtime 1695056862.955407
File C:\virtual-envs\django-restframework\Lib\site-packages\django\db\models\sql\compiler.py first seen with mtime 1695056864.0808997
File C:\virtual-envs\django-restframework\Lib\site-packages\django\contrib\auth\migrations\0001_initial.py first seen with mtime 1695056862.955407
File C:\virtual-envs\django-restframework\Lib\site-packages\django\contrib\messages\middleware.py first seen with mtime 1695056863.4994862
File C:\virtual-envs\django-restframework\Lib\site-packages\django\contrib\auth\migrations\0004_alter_user_username_opts.py first seen with mtime 1695056862.958297
File C:\virtual-envs\django-restframework\Lib\site-packages\django\contrib\auth\migrations\0011_update_proxy_permissions.py first seen with mtime 1695056862.958297
File C:\virtual-envs\django-restframework\Lib\site-packages\django\contrib\sessions\backends\base.py first seen with mtime 1695056863.720266
File C:\virtual-envs\django-restframework\Lib\site-packages\django\contrib\sessions\backends\db.py first seen with mtime 1695056863.720266
File C:\virtual-envs\django-restframework\Lib\site-packages\django\contrib\contenttypes\migrations\__init__.py first seen with mtime 1695056863.0682783
File C:\virtual-envs\django-restframework\Lib\site-packages\django\contrib\admin\migrations\__init__.py first seen with mtime 1695056862.6058407
File C:\virtual-envs\django-restframework\Lib\site-packages\django\contrib\contenttypes\migrations\0001_initial.py first seen with mtime 1695056863.0682783
File C:\virtual-envs\django-restframework\Lib\site-packages\django\db\migrations\loader.py first seen with mtime 1695056864.0553548
File C:\virtual-envs\django-restframework\Lib\site-packages\django\contrib\sessions\migrations\__init__.py first seen with mtime 1695056863.8396235
File C:\virtual-envs\django-restframework\Lib\site-packages\django\contrib\auth\migrations\__init__.py first seen with mtime 1695056862.958297
