Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir D:\Study-Zone\cwn-django-rest-framework-guide\drf_views_project\locale with glob **/*.mo.
Watching dir D:\Study-Zone\cwn-django-rest-framework-guide\drf_views_project\function_based\locale with glob **/*.mo.
Watching dir D:\Study-Zone\cwn-django-rest-framework-guide\drf_views_project\ApiView\locale with glob **/*.mo.
File C:\virtual-envs\django-restframework\Lib\site-packages\django\contrib\messages\storage\cookie.py first seen with mtime 1695056863.4994862
File C:\virtual-envs\django-restframework\Lib\site-packages\django\contrib\sessions\serializers.py first seen with mtime 1695056863.720266
File C:\virtual-envs\django-restframework\Lib\site-packages\django\contrib\messages\storage\session.py first seen with mtime 1695056863.4994862
Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir D:\Study-Zone\cwn-django-rest-framework-guide\drf_views_project\locale with glob **/*.mo.
Watching dir D:\Study-Zone\cwn-django-rest-framework-guide\drf_views_project\function_based\locale with glob **/*.mo.
Watching dir D:\Study-Zone\cwn-django-rest-framework-guide\drf_views_project\ApiView\locale with glob **/*.mo.
(0.000) 
            SELECT name, type FROM sqlite_master
            WHERE type in ('table', 'view') AND NOT name='sqlite_sequence'
            ORDER BY name; args=None; alias=default
(0.000) SELECT "django_migrations"."id", "django_migrations"."app", "django_migrations"."name", "django_migrations"."applied" FROM "django_migrations"; args=(); alias=default
File C:\virtual-envs\django-restframework\Lib\site-packages\django\contrib\contenttypes\forms.py first seen with mtime 1695056862.958297
File C:\virtual-envs\django-restframework\Lib\site-packages\colorama\ansitowin32.py first seen with mtime 1699177748.3979316
File C:\Users\nshankar\AppData\Local\Programs\Python\Python311\Lib\asyncio\windows_utils.py first seen with mtime 1692869350.0
File C:\virtual-envs\django-restframework\Lib\site-packages\pygments\__init__.py first seen with mtime 1699177743.94253
File C:\virtual-envs\django-restframework\Lib\site-packages\django\utils\deprecation.py first seen with mtime 1695056864.1715822
File C:\virtual-envs\django-restframework\Lib\site-packages\django\contrib\auth\password_validation.py first seen with mtime 1695056862.83674
File C:\virtual-envs\django-restframework\Lib\site-packages\django\template\loaders\__init__.py first seen with mtime 1695056864.1495533
File C:\virtual-envs\django-restframework\Lib\site-packages\rest_framework\utils\representation.py first seen with mtime 1698254751.636572
File C:\virtual-envs\django-restframework\Lib\site-packages\django\core\serializers\__init__.py first seen with mtime 1695056864.0179596
File C:\virtual-envs\django-restframework\Lib\site-packages\django\core\files\utils.py first seen with mtime 1695056863.9901721
File C:\virtual-envs\django-restframework\Lib\site-packages\requests\packages.py first seen with mtime 1697968917.9449053
File C:\virtual-envs\django-restframework\Lib\site-packages\pygments\lexers\_mapping.py first seen with mtime 1699177743.9632337
File C:\Users\nshankar\AppData\Local\Programs\Python\Python311\Lib\logging\handlers.py first seen with mtime 1692869352.0
File C:\virtual-envs\django-restframework\Lib\site-packages\django\views\generic\__init__.py first seen with mtime 1695056864.1924083
File C:\virtual-envs\django-restframework\Lib\site-packages\django\contrib\admin\__init__.py first seen with mtime 1695056862.3726263
File C:\Users\nshankar\AppData\Local\Programs\Python\Python311\Lib\xml\__init__.py first seen with mtime 1692869352.0
File C:\Users\nshankar\AppData\Local\Programs\Python\Python311\Lib\asyncio\locks.py first seen with mtime 1692869350.0
File C:\Users\nshankar\AppData\Local\Programs\Python\Python311\DLLs\_bz2.pyd first seen with mtime 1692869400.0
File C:\virtual-envs\django-restframework\Lib\site-packages\rest_framework\negotiation.py first seen with mtime 1698254751.4652917
File C:\virtual-envs\django-restframework\Lib\site-packages\django\core\checks\urls.py first seen with mtime 1695056863.9836476
File C:\virtual-envs\django-restframework\Lib\site-packages\rest_framework\mixins.py first seen with mtime 1698254751.4652917
File C:\virtual-envs\django-restframework\Lib\site-packages\django\core\serializers\json.py first seen with mtime 1695056864.0189948
File C:\Users\nshankar\AppData\Local\Programs\Python\Python311\Lib\unittest\signals.py first seen with mtime 1692869352.0
File C:\virtual-envs\django-restframework\Lib\site-packages\django\template\backends\__init__.py first seen with mtime 1695056864.1478305
File C:\virtual-envs\django-restframework\Lib\site-packages\pygments\formatters\__init__.py first seen with mtime 1699177743.9507313
File C:\virtual-envs\django-restframework\Lib\site-packages\django\contrib\admin\checks.py first seen with mtime 1695056862.3726263
File C:\Users\nshankar\AppData\Local\Programs\Python\Python311\Lib\email\_policybase.py first seen with mtime 1692869350.0
File C:\virtual-envs\django-restframework\Lib\site-packages\requests\status_codes.py first seen with mtime 1697968917.9471326
File C:\virtual-envs\django-restframework\Lib\site-packages\django\contrib\admindocs\__init__.py first seen with mtime 1695056862.7078803
File C:\virtual-envs\django-restframework\Lib\site-packages\charset_normalizer\md.cp311-win_amd64.pyd first seen with mtime 1697968917.647061
File C:\Users\nshankar\AppData\Local\Programs\Python\Python311\Lib\asyncio\coroutines.py first seen with mtime 1692869350.0
File C:\virtual-envs\django-restframework\Lib\site-packages\django\forms\widgets.py first seen with mtime 1695056864.0919468
File C:\virtual-envs\django-restframework\Lib\site-packages\django\utils\cache.py first seen with mtime 1695056864.1674626
File C:\Users\nshankar\AppData\Local\Programs\Python\Python311\Lib\email\iterators.py first seen with mtime 1692869350.0
File C:\Users\nshankar\AppData\Local\Programs\Python\Python311\Lib\asyncio\queues.py first seen with mtime 1692869350.0
File C:\Users\nshankar\AppData\Local\Programs\Python\Python311\Lib\pickle.py first seen with mtime 1692869352.0
File C:\virtual-envs\django-restframework\Lib\site-packages\rest_framework\settings.py first seen with mtime 1698254751.4652917
File C:\virtual-envs\django-restframework\Lib\site-packages\pygments\regexopt.py first seen with mtime 1699177743.946536
File C:\Users\nshankar\AppData\Local\Programs\Python\Python311\Lib\asyncio\base_events.py first seen with mtime 1692869350.0
File C:\virtual-envs\django-restframework\Lib\site-packages\django\core\files\move.py first seen with mtime 1695056863.9889407
File C:\virtual-envs\django-restframework\Lib\site-packages\django\core\files\uploadedfile.py first seen with mtime 1695056863.9901721
File C:\Users\nshankar\AppData\Local\Programs\Python\Python311\Lib\ast.py first seen with mtime 1692869350.0
File C:\virtual-envs\django-restframework\Lib\site-packages\django\core\files\storage\mixins.py first seen with mtime 1695056863.9901721
File C:\virtual-envs\django-restframework\Lib\site-packages\django\forms\utils.py first seen with mtime 1695056864.090809
File C:\Users\nshankar\AppData\Local\Programs\Python\Python311\Lib\http\__init__.py first seen with mtime 1692869350.0
File C:\Users\nshankar\AppData\Local\Programs\Python\Python311\Lib\unittest\suite.py first seen with mtime 1692869352.0
File C:\virtual-envs\django-restframework\Lib\site-packages\django\core\files\storage\memory.py first seen with mtime 1695056863.9901721
File C:\virtual-envs\django-restframework\Lib\site-packages\sqlparse\keywords.py first seen with mtime 1695056861.849781
File C:\virtual-envs\django-restframework\Lib\site-packages\django\db\backends\base\schema.py first seen with mtime 1695056864.0289211
File C:\virtual-envs\django-restframework\Lib\site-packages\django\views\i18n.py first seen with mtime 1695056864.1886954
File C:\virtual-envs\django-restframework\Lib\site-packages\django\utils\timezone.py first seen with mtime 1695056864.1819923
File C:\Users\nshankar\AppData\Local\Programs\Python\Python311\Lib\multiprocessing\reduction.py first seen with mtime 1692869352.0
File C:\virtual-envs\django-restframework\Lib\site-packages\sqlparse\engine\grouping.py first seen with mtime 1695056861.849781
File C:\Users\nshankar\AppData\Local\Programs\Python\Python311\Lib\dis.py first seen with mtime 1692869350.0
File C:\virtual-envs\django-restframework\Lib\site-packages\django\contrib\admin\options.py first seen with mtime 1695056862.3812046
File C:\Users\nshankar\AppData\Local\Programs\Python\Python311\Lib\asyncio\threads.py first seen with mtime 1692869350.0
File C:\virtual-envs\django-restframework\Lib\site-packages\django\contrib\sites\__init__.py first seen with mtime 1695056863.8451307
File C:\virtual-envs\django-restframework\Lib\site-packages\django\db\models\functions\mixins.py first seen with mtime 1695056864.0784981
File C:\virtual-envs\django-restframework\Lib\site-packages\idna\package_data.py first seen with mtime 1697968917.5028763
File C:\virtual-envs\django-restframework\Lib\site-packages\django\core\__init__.py first seen with mtime 1695056863.9650967
File C:\virtual-envs\django-restframework\Lib\site-packages\django\db\backends\sqlite3\_functions.py first seen with mtime 1695056864.048072
File C:\Users\nshankar\AppData\Local\Programs\Python\Python311\Lib\datetime.py first seen with mtime 1692869350.0
File C:\virtual-envs\django-restframework\Lib\site-packages\django\contrib\admin\helpers.py first seen with mtime 1695056862.3812046
File D:\Study-Zone\cwn-django-rest-framework-guide\drf_views_project\function_based\urls.py first seen with mtime 1698342357.6332471
File C:\Users\nshankar\AppData\Local\Programs\Python\Python311\Lib\json\encoder.py first seen with mtime 1692869352.0
File C:\Users\nshankar\AppData\Local\Programs\Python\Python311\Lib\quopri.py first seen with mtime 1692869352.0
File C:\Users\nshankar\AppData\Local\Programs\Python\Python311\Lib\multiprocessing\process.py first seen with mtime 1692869352.0
File C:\virtual-envs\django-restframework\Lib\site-packages\pygments\lexers\special.py first seen with mtime 1699177744.0528316
File C:\virtual-envs\django-restframework\Lib\site-packages\django\contrib\admin\templatetags\base.py first seen with mtime 1695056862.7053769
File C:\virtual-envs\django-restframework\Lib\site-packages\django\contrib\admin\actions.py first seen with mtime 1695056862.3726263
File C:\virtual-envs\django-restframework\Lib\site-packages\django\contrib\contenttypes\__init__.py first seen with mtime 1695056862.958297
File C:\Users\nshankar\AppData\Local\Programs\Python\Python311\Lib\importlib\readers.py first seen with mtime 1692869352.0
File C:\virtual-envs\django-restframework\Lib\site-packages\requests\exceptions.py first seen with mtime 1697968917.9428709
File C:\virtual-envs\django-restframework\Lib\site-packages\sqlparse\engine\statement_splitter.py first seen with mtime 1695056861.849781
File C:\virtual-envs\django-restframework\Lib\site-packages\django\core\management\commands\__init__.py first seen with mtime 1695056864.0050526
File C:\virtual-envs\django-restframework\Lib\site-packages\sqlparse\filters\aligned_indent.py first seen with mtime 1695056861.849781
File C:\Users\nshankar\AppData\Local\Programs\Python\Python311\Lib\typing.py first seen with mtime 1692869352.0
File C:\virtual-envs\django-restframework\Lib\site-packages\django\http\response.py first seen with mtime 1695056864.13484
File C:\virtual-envs\django-restframework\Lib\site-packages\django\db\models\functions\math.py first seen with mtime 1695056864.0784981
File C:\virtual-envs\django-restframework\Lib\site-packages\django\template\backends\django.py first seen with mtime 1695056864.1495533
File C:\virtual-envs\django-restframework\Lib\site-packages\django\core\files\storage\base.py first seen with mtime 1695056863.9901721
File C:\Users\nshankar\AppData\Local\Programs\Python\Python311\DLLs\_sqlite3.pyd first seen with mtime 1692869398.0
File C:\virtual-envs\django-restframework\Lib\site-packages\django\core\checks\security\sessions.py first seen with mtime 1695056863.986878
File C:\virtual-envs\django-restframework\Lib\site-packages\charset_normalizer\cd.py first seen with mtime 1697968917.6449838
File C:\virtual-envs\django-restframework\Lib\site-packages\django\core\cache\backends\filebased.py first seen with mtime 1695056863.973519
File C:\virtual-envs\django-restframework\Lib\site-packages\django\__init__.py first seen with mtime 1695056862.1623929
File C:\virtual-envs\django-restframework\Lib\site-packages\django\db\backends\__init__.py first seen with mtime 1695056864.0232482
File C:\virtual-envs\django-restframework\Lib\site-packages\django\views\generic\edit.py first seen with mtime 1695056864.195913
File C:\virtual-envs\django-restframework\Lib\site-packages\pytz\lazy.py first seen with mtime 1698254751.0702448
File C:\Users\nshankar\AppData\Local\Programs\Python\Python311\Lib\email\headerregistry.py first seen with mtime 1692869350.0
File C:\virtual-envs\django-restframework\Lib\site-packages\django\http\cookie.py first seen with mtime 1695056864.13484
File C:\virtual-envs\django-restframework\Lib\site-packages\django\apps\__init__.py first seen with mtime 1695056862.1623929
File C:\Users\nshankar\AppData\Local\Programs\Python\Python311\Lib\encodings\aliases.py first seen with mtime 1692869350.0
File C:\Users\nshankar\AppData\Local\Programs\Python\Python311\Lib\encodings\cp1252.py first seen with mtime 1692869350.0
File C:\virtual-envs\django-restframework\Lib\site-packages\urllib3\util\proxy.py first seen with mtime 1697968917.2147276
